========================================
KAFKA STREAMING ANALYTICS REPORT
Generated: 2026-02-19T06:24:38.009709656Z
========================================

OVERALL METRICS:
  Total Orders: 2000
  Total Failed: 3991
  Failure Rate: 199.55%

ORDERS PER MINUTE (Event Time):
  Minute Bucket                    | Orders | Failed | Failure Rate
  ----------------------------------|--------|--------|-------------
  2026-02-19T05:32:00Z                |      0 |     40 |       0.00%
  2026-02-19T05:33:00Z                |      0 |     39 |       0.00%
  2026-02-19T05:34:00Z                |      0 |     35 |       0.00%
  2026-02-19T05:35:00Z                |      0 |     39 |       0.00%
  2026-02-19T05:36:00Z                |      0 |     58 |       0.00%
  2026-02-19T05:37:00Z                |      0 |     56 |       0.00%
  2026-02-19T05:38:00Z                |      0 |     70 |       0.00%
  2026-02-19T05:39:00Z                |      0 |     61 |       0.00%
  2026-02-19T05:40:00Z                |      0 |    118 |       0.00%
  2026-02-19T05:41:00Z                |      0 |    122 |       0.00%
  2026-02-19T05:42:00Z                |      0 |      5 |       0.00%
  2026-02-19T05:43:00Z                |      0 |     37 |       0.00%
  2026-02-19T05:44:00Z                |      0 |    195 |       0.00%
  2026-02-19T05:45:00Z                |      0 |    200 |       0.00%
  2026-02-19T05:46:00Z                |      0 |    200 |       0.00%
  2026-02-19T05:47:00Z                |      0 |    320 |       0.00%
  2026-02-19T05:48:00Z                |      0 |    329 |       0.00%
  2026-02-19T05:49:00Z                |      0 |    331 |       0.00%
  2026-02-19T05:50:00Z                |      0 |    324 |       0.00%
  2026-02-19T05:51:00Z                |      0 |    334 |       0.00%
  2026-02-19T05:52:00Z                |      0 |    326 |       0.00%
  2026-02-19T05:53:00Z                |      0 |    295 |       0.00%
  2026-02-19T05:54:00Z                |      0 |    137 |       0.00%
  2026-02-19T05:55:00Z                |      0 |    137 |       0.00%
  2026-02-19T05:56:00Z                |      0 |    134 |       0.00%
  2026-02-19T05:57:00Z                |      0 |     49 |       0.00%
  2026-02-19T06:13:00Z                |     15 |      0 |       0.00%
  2026-02-19T06:14:00Z                |    160 |      0 |       0.00%
  2026-02-19T06:15:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:16:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:17:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:18:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:19:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:20:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:21:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:22:00Z                |    200 |      0 |       0.00%
  2026-02-19T06:23:00Z                |    185 |      0 |       0.00%
  2026-02-19T06:24:00Z                |     40 |      0 |       0.00%

========================================
